source;share/hockey_stick_arm/hook/cmake_prefix_path.ps1
source;share/hockey_stick_arm/hook/cmake_prefix_path.dsv
source;share/hockey_stick_arm/hook/cmake_prefix_path.sh
source;share/hockey_stick_arm/hook/ld_library_path_lib.ps1
source;share/hockey_stick_arm/hook/ld_library_path_lib.dsv
source;share/hockey_stick_arm/hook/ld_library_path_lib.sh
source;share/hockey_stick_arm/local_setup.bash
source;share/hockey_stick_arm/local_setup.dsv
source;share/hockey_stick_arm/local_setup.ps1
source;share/hockey_stick_arm/local_setup.sh
source;share/hockey_stick_arm/local_setup.zsh
