source;share/aruco_finder/hook/cmake_prefix_path.ps1
source;share/aruco_finder/hook/cmake_prefix_path.dsv
source;share/aruco_finder/hook/cmake_prefix_path.sh
source;share/aruco_finder/hook/ld_library_path_lib.ps1
source;share/aruco_finder/hook/ld_library_path_lib.dsv
source;share/aruco_finder/hook/ld_library_path_lib.sh
source;share/aruco_finder/local_setup.bash
source;share/aruco_finder/local_setup.dsv
source;share/aruco_finder/local_setup.ps1
source;share/aruco_finder/local_setup.sh
source;share/aruco_finder/local_setup.zsh
