source;share/urc_gui_lib/hook/cmake_prefix_path.ps1
source;share/urc_gui_lib/hook/cmake_prefix_path.dsv
source;share/urc_gui_lib/hook/cmake_prefix_path.sh
source;share/urc_gui_lib/hook/ros_package_path.ps1
source;share/urc_gui_lib/hook/ros_package_path.dsv
source;share/urc_gui_lib/hook/ros_package_path.sh
source;share/urc_gui_lib/hook/pkg_config_path.ps1
source;share/urc_gui_lib/hook/pkg_config_path.dsv
source;share/urc_gui_lib/hook/pkg_config_path.sh
source;share/urc_gui_lib/hook/pkg_config_path_multiarch.ps1
source;share/urc_gui_lib/hook/pkg_config_path_multiarch.dsv
source;share/urc_gui_lib/hook/pkg_config_path_multiarch.sh
