source;share/theora_webcams/hook/cmake_prefix_path.ps1
source;share/theora_webcams/hook/cmake_prefix_path.dsv
source;share/theora_webcams/hook/cmake_prefix_path.sh
source;share/theora_webcams/hook/ld_library_path_lib.ps1
source;share/theora_webcams/hook/ld_library_path_lib.dsv
source;share/theora_webcams/hook/ld_library_path_lib.sh
source;share/theora_webcams/local_setup.bash
source;share/theora_webcams/local_setup.dsv
source;share/theora_webcams/local_setup.ps1
source;share/theora_webcams/local_setup.sh
source;share/theora_webcams/local_setup.zsh
